,Ala,Arg,Asn,Asp,GABA,Gln,Glu,Ser,Thea,TFA,C,EC,ECG,EGC,EGCG,EGCG 3'Me,GC,TC,Caffeine,TCh
sample119,0.39212669,5.08695392,0.132336625,1.42573954,0.527366325,3.857842385,1.65511995,0.77193293,22.53893194,36.38835031,2.473926865,5.16747269,10.01771013,30.37747855,52.47319433,1.328302795,3.720401695,105.558487,31.82257715,4.71928381
sample120,0.355556455,1.29610561,0.124947145,0.85031058,0.17554175,1.518993715,1.6338829,0.70242553,11.56609899,18.22386267,2.702800595,7.32049548,19.66172708,26.75737592,71.00219882,2.27459389,3.71449604,133.4336878,34.98159489,3.98152024
sample121,0.24891324,0.69232593,0.14403372,0.72407258,0.14364958,2.06918889,1.26417001,0.44086036,9.83752813,15.56474244,3.51871635,9.76504101,25.44363783,38.15538898,72.93148086,3.05076525,3.80681803,156.6718483,47.08324373,4.15254497
sample122,0.571921745,3.30606998,0.17462682,1.181383985,0.595167,3.143450615,1.660676305,0.889098675,19.28652185,30.80891698,2.756141,9.36020275,19.09272427,30.30686007,56.34996091,2.38185587,3.3963322,123.6440771,32.58384306,4.137355665
sample123,0.418330135,1.23669416,0.202154605,1.31668976,0.304374425,3.36683976,1.781533545,0.929186265,16.21498464,25.7707873,4.121210915,10.6122254,21.3844911,37.01520729,67.07254911,4.14519562,4.37258039,148.7234598,34.19242829,3.47204805
sample124,0.541576125,2.64577412,0.212873985,0.861061965,0.50984864,2.56544889,1.461517275,1.182751055,15.9858236,25.96667566,3.60547369,9.701613975,17.40688364,40.40583863,51.72716621,2.770682755,4.01544662,129.6331055,33.50845113,3.419379965
sample125,0.24588684,0.83278309,0.090360625,0.54735,0.08735768,2.94210884,1.523600235,0.479183125,11.99941061,18.74804104,3.47595498,9.449855775,23.7316621,38.27126284,79.01013622,4.66767772,4.462542845,163.0690925,38.38297565,3.37725359
sample126,0.213549465,1.76010309,0.074886745,0.398851285,0.07573102,1.402554535,1.17369571,0.575234065,7.561795685,13.2364016,3.334543955,10.42980379,31.18572437,34.28961967,82.09811148,2.720189605,3.930644235,167.9886371,35.6016146,3.54276841
sample127,0.33638172,1.210376025,0.238818335,1.24943906,0.27350371,2.41956026,2.02300316,0.70103225,17.40409279,25.85620731,2.534233785,9.390511595,20.35878034,38.01206976,59.87032927,2.91519358,3.20737108,136.2884894,44.28667544,2.65441743
sample128,0.29664973,2.90755424,0.08904386,0.79296913,0.35667934,1.864563385,1.498275855,0.567164135,13.10938657,21.48228624,1.9289763,7.023512255,17.20315133,30.95517888,64.07741885,5.514966145,3.9836437,130.6868474,31.43674143,4.977445275
sample129,0.469517815,0.62928683,0.16307724,0.68281728,0.16487711,2.615387465,1.66448263,0.81906472,11.28081501,18.48932609,3.596298895,8.708766585,24.23985785,37.38167043,87.63646343,2.305578485,4.815022825,168.6836585,38.73126096,3.267666005
sample130,0.30441498,1.241989025,0.15565923,1.04250511,0.32976396,1.669970825,1.49728,0.7096279,13.45112054,20.40233157,2.76298929,9.292305205,20.10355926,34.70524029,65.89869479,1.605086345,3.610653235,137.9785284,35.38299918,4.02861624
sample131,0.26913661,1.02724791,0.1287115,0.80923758,0.271867425,2.136441,1.661118495,0.593253245,7.961837405,14.85885117,3.46925785,9.034304665,22.17482711,36.50855878,67.87927593,3.44327592,4.055478405,146.5649786,35.09309997,2.954742955
sample132,0.48268978,2.834992535,0.3996223,0.94567977,0.43671779,2.48498306,2.07878592,0.878127505,16.57172771,27.11332637,2.99402698,7.104184325,22.74305099,30.78085179,63.0033157,3.531184855,3.88381242,134.0404271,35.91509013,3.19021543
sample133,0.34157705,3.806202335,0.113885975,0.98269238,0.332270735,1.426449135,1.528616565,0.89701336,11.2304696,20.65917714,3.300664895,8.505873555,28.45237096,28.19888479,69.69627542,4.39450891,3.683372935,146.2319515,33.18045694,4.237950345
sample134,0.33525068,0.46779496,0.106438725,0.53853077,0.31368843,1.99350696,1.628488335,0.58313324,11.68142157,17.64825367,3.5520277,10.85158406,31.61237618,40.69605464,60.05815684,7.855067035,5.86034058,160.485607,41.78298141,2.89641936
sample135,0.47037627,3.79040962,0.35394853,1.29534987,0.25967545,4.041914825,1.86662414,0.990525245,14.62523167,27.69405561,2.988788625,15.82557273,26.08281218,45.32625048,44.15797211,7.02970663,4.375375445,145.7864782,40.00182769,3.401768595
sample136,0.350119185,1.383096765,0.18716218,1.18715628,0.28699782,3.40524083,1.79423724,0.70225319,12.81375851,22.110022,2.78560554,8.390014815,21.65900074,40.91755283,65.94051455,9.273991705,4.59209008,153.5587703,42.05711772,3.390899165
sample137,0.45573905,1.510739425,0.14261771,0.917977895,0.374044645,2.05917223,1.74810785,0.773122835,18.28425114,26.26577277,2.666190155,11.13683135,22.90264726,42.31633972,59.64691663,8.02258194,5.754877715,152.4463848,29.57606373,4.830995985
sample138,0.4533162,2.279248535,0.143777595,1.03567443,0.461681155,1.886186715,2.27233696,0.774700925,15.53683853,24.84376105,2.05386167,6.501328765,18.06473583,29.5688329,57.98014942,5.61696474,4.229623205,124.0154965,27.70839056,4.13361639
sample139,0.344551545,5.00098624,0.233370205,0.876452285,0.33877573,4.11351782,1.67488349,0.73096005,15.7618585,29.07535586,4.106174315,10.31102456,35.39402725,25.96305502,63.62207172,4.78708949,3.699808265,147.8832506,35.17227809,4.230865575
sample140,0.56586274,1.16963607,0.14861482,0.7719772,0.12369805,4.47620075,1.54248097,0.60133912,10.38655978,19.7863695,2.14805851,11.17769561,24.01067299,49.04505159,79.19524086,4.64637541,6.13609382,176.3591888,45.99249599,4.8658423
sample141,0.47145719,0.65997976,0.11765915,0.75650231,0.32849592,3.04728212,2.18666789,0.5977568,15.58483392,23.75063506,3.34794786,11.61083247,36.6647672,32.53710684,65.71238109,6.23182201,3.65393428,159.7587917,31.95487161,5.15261507
sample142,0.516876755,2.110852305,0.226729605,1.195015335,0.347354535,3.782926015,2.213729235,1.007545565,18.51512373,29.91615307,1.537664115,8.668439295,17.98021528,42.82647931,56.16700874,1.490323855,4.55238104,133.2225116,35.00218072,4.763131075
sample143,0.841016535,0.55567767,0.19712306,0.550308545,0.364048035,2.161860915,1.79550424,0.813626615,17.26746386,24.54662948,5.774887045,7.512803795,21.89678617,23.75222083,55.22320185,1.516009145,22.71280191,138.3887107,34.2896292,3.52605116
sample144,0.590991065,1.977902565,0.205510425,1.16807678,0.39618316,2.73487205,2.41339127,1.18108853,20.75070071,31.41871655,2.83263104,9.38873956,26.42061969,28.73684305,59.90766284,1.390742375,3.794033945,132.4712725,41.5258871,4.718382105
sample145,0.43852444,0.78844272,0.135159325,0.777316185,0.376065605,3.25019078,2.03833053,0.84511728,19.11698725,27.76613412,2.41494919,8.38594756,19.89384561,39.3370261,62.97009515,10.11456799,4.3331052,147.4495368,33.29911417,3.081026165
sample146,0.36700726,0.65994036,0.11097775,0.82202684,0.2995943,2.36334235,1.57128263,0.64371121,14.67175036,21.50963308,3.42721168,12.41481243,30.35892377,40.85934239,81.51945945,2.1731805,5.04371781,175.796648,36.1411811,3.62948104
sample147,0.29710978,0.58619852,0.136142305,0.670510245,0.396948505,4.296454315,2.09667567,0.563261715,13.52973482,22.57303588,4.176375605,10.29649162,32.82920068,33.10673564,85.33493492,5.227816305,4.854314605,175.8258694,34.46231275,2.993828345
sample148,0.254785505,0.380872305,0.079061595,0.649275505,0.17138981,1.60678204,1.52097078,0.55194655,5.4977296,10.7128137,5.08282798,10.45865977,33.7957587,31.22312089,73.18331859,4.37597246,13.14196621,171.2616246,43.25553165,4.121809595
sample149,0.356105985,2.39278427,0.174445615,1.28346538,0.210451815,2.47379049,1.71554196,0.51413522,7.01390545,16.13462618,2.383141405,9.86103991,25.03678977,49.87158518,86.84824038,5.25761824,8.568481785,187.8268967,43.13793024,3.22761372
sample150,0.42974862,1.26821263,0.114649695,0.949436975,0.27396649,4.49872963,2.011580705,0.65545003,10.68210152,20.88387629,2.60344099,11.73098356,24.20176529,41.40092272,60.95377078,3.753869315,4.254901565,148.8996542,32.18115425,3.58791028
sample151,0.43611658,0.645417215,0.10642886,0.52483682,0.200228755,1.30791199,1.811108125,0.466506745,5.9997046,11.49825969,3.562101155,13.32732148,37.25549864,38.91572497,64.74731258,6.885664845,7.378952765,172.0725764,39.35762161,4.04647082
sample152,0.45413098,0.45097262,0.196152445,0.71308458,0.217853035,5.32356589,2.235624865,0.72138497,10.55427204,20.86704142,2.768589725,8.743004915,20.37394199,44.15079908,68.50411926,6.159742845,3.64045731,154.3406551,46.60363914,4.17750179
sample153,0.36171253,0.39410282,0.18442043,0.92327825,0.168616675,4.72126298,2.135733975,0.6182295,10.92600202,20.43335918,2.04418695,8.729748755,19.45049989,46.1107576,70.41047458,6.344284795,4.55724587,157.6471984,45.50300438,3.8137717
sample154,0.608171085,0.52615826,0.182113095,0.665139465,0.292843325,4.66970547,1.929410255,0.67419335,10.51801611,20.06575042,2.313300285,8.61524601,18.46469501,45.91441078,70.45415423,5.7612086,3.87193142,155.3949463,43.29290215,4.468323955
sample158,0.25708519,0.36250016,0.11180357,0.656952155,0.46274199,0.98876217,1.496448935,0.58439416,6.12612675,11.04681508,3.38789639,11.27637255,38.80737368,34.40308268,77.8947446,1.59949951,4.52919273,171.8981621,34.79285068,4.30766414
sample159,0.484727395,1.524586785,0.213967385,1.074156655,0.35913063,6.6799836,2.625304545,0.79250222,17.76016436,31.51452358,3.523405665,8.19385337,17.34766041,37.62004262,68.54181002,4.43445221,5.31110282,144.9723271,38.03532569,4.39254574
sample163,0.49235583,1.19650883,0.20127341,0.90106773,0.27773383,2.99422465,1.85195953,0.86519129,11.13814259,19.91845769,2.80727951,13.06339105,27.27402972,39.72344753,65.43100615,2.39791267,5.01336707,155.7104337,37.02112558,5.00315534
